pos,token_id,piece
1776,20,"2"
1777,16,"."
1778,18,"0"
1779,44,"J"
1780,20,"2"
1781,16,"."
1782,18,"0"
1783,44,"J"
1784,20,"2"
1785,16,"."
1786,18,"0"
1787,44,"J"
1788,20,"2"
1789,16,"."
1790,18,"0"
1791,44,"J"
1792,20,"2"
1793,16,"."
1794,18,"0"
1795,44,"J"
1796,20,"2"
1797,16,"."
1798,18,"0"
1799,44,"J"
1800,20,"2"
1801,16,"."
1802,18,"0"
1803,44,"J"
1804,20,"2"
1805,16,"."
1806,18,"0"
1807,44,"J"
1808,20,"2"
1809,16,"."
1810,18,"0"
1811,44,"J"
1812,20,"2"
1813,16,"."
1814,18,"0"
1815,44,"J"
1816,20,"2"
1817,16,"."
1818,18,"0"
1819,44,"J"
1820,20,"2"
1821,16,"."
1822,18,"0"
1823,44,"J"
1824,20,"2"
1825,16,"."
1826,18,"0"
1827,44,"J"
1828,20,"2"
1829,16,"."
1830,18,"0"
1831,44,"J"
1832,20,"2"
1833,16,"."
1834,18,"0"
1835,44,"J"
1836,20,"2"
1837,16,"."
1838,18,"0"
1839,44,"J"
1840,20,"2"
1841,16,"."
1842,18,"0"
1843,44,"J"
1844,20,"2"
1845,16,"."
1846,18,"0"
1847,44,"J"
1848,20,"2"
1849,16,"."
1850,18,"0"
1851,44,"J"
1852,20,"2"
1853,16,"."
1854,18,"0"
1855,44,"J"
1856,20,"2"
1857,16,"."
1858,18,"0"
1859,44,"J"
1860,20,"2"
1861,16,"."
1862,18,"0"
1863,44,"J"
1864,20,"2"
1865,16,"."
1866,18,"0"
1867,44,"J"
1868,20,"2"
1869,16,"."
1870,18,"0"
1871,44,"J"
1872,20,"2"
1873,16,"."
1874,18,"0"
1875,44,"J"
1876,20,"2"
1877,16,"."
1878,18,"0"
1879,44,"J"
1880,20,"2"
1881,16,"."
1882,18,"0"
1883,44,"J"
1884,20,"2"
1885,16,"."
1886,18,"0"
1887,44,"J"
1888,20,"2"
1889,16,"."
1890,18,"0"
1891,44,"J"
1892,20,"2"
1893,16,"."
1894,18,"0"
1895,44,"J"
1896,20,"2"
1897,16,"."
1898,18,"0"
1899,44,"J"
1900,20,"2"
1901,16,"."
1902,18,"0"
1903,44,"J"
1904,20,"2"
1905,16,"."
1906,18,"0"
1907,44,"J"
1908,20,"2"
1909,16,"."
1910,18,"0"
1911,44,"J"
1912,20,"2"
1913,16,"."
1914,18,"0"
1915,44,"J"
1916,20,"2"
1917,16,"."
1918,18,"0"
1919,44,"J"
1920,20,"2"
1921,16,"."
1922,18,"0"
1923,44,"J"
1924,20,"2"
1925,16,"."
1926,18,"0"
1927,44,"J"
1928,20,"2"
1929,16,"."
1930,18,"0"
1931,44,"J"
1932,20,"2"
1933,16,"."
1934,18,"0"
1935,44,"J"
1936,20,"2"
1937,16,"."
1938,18,"0"
1939,44,"J"
1940,20,"2"
1941,16,"."
1942,18,"0"
1943,44,"J"
1944,20,"2"
1945,16,"."
1946,18,"0"
1947,44,"J"
1948,20,"2"
1949,16,"."
1950,18,"0"
1951,44,"J"
1952,20,"2"
1953,16,"."
1954,18,"0"
1955,44,"J"
1956,20,"2"
1957,16,"."
1958,18,"0"
1959,44,"J"
1960,20,"2"
1961,16,"."
1962,18,"0"
1963,44,"J"
1964,20,"2"
1965,16,"."
1966,18,"0"
1967,44,"J"
1968,20,"2"
1969,16,"."
1970,18,"0"
1971,44,"J"
1972,20,"2"
1973,16,"."
1974,18,"0"
1975,44,"J"
1976,20,"2"
1977,16,"."
1978,18,"0"
1979,44,"J"
1980,20,"2"
1981,16,"."
1982,18,"0"
1983,44,"J"
1984,20,"2"
1985,16,"."
1986,18,"0"
1987,44,"J"
1988,20,"2"
1989,16,"."
1990,18,"0"
1991,44,"J"
1992,20,"2"
1993,16,"."
1994,18,"0"
1995,44,"J"
1996,20,"2"
1997,16,"."
1998,18,"0"
1999,44,"J"
2000,20,"2"
2001,16,"."
2002,18,"0"
2003,44,"J"
2004,20,"2"
2005,16,"."
2006,18,"0"
2007,44,"J"
2008,20,"2"
2009,16,"."
2010,18,"0"
2011,44,"J"
2012,20,"2"
2013,16,"."
2014,18,"0"
2015,44,"J"
2016,20,"2"
2017,16,"."
2018,18,"0"
2019,44,"J"
2020,20,"2"
2021,16,"."
2022,18,"0"
2023,44,"J"
2024,20,"2"
2025,16,"."
2026,18,"0"
2027,44,"J"
2028,20,"2"
2029,16,"."
2030,18,"0"
2031,44,"J"
2032,20,"2"
2033,16,"."
2034,18,"0"
2035,44,"J"
2036,20,"2"
2037,16,"."
2038,18,"0"
2039,44,"J"
2040,20,"2"
2041,16,"."
2042,18,"0"
2043,44,"J"
2044,20,"2"
2045,16,"."
2046,18,"0"
2047,44,"J"
2048,20,"2"
2049,16,"."
2050,18,"0"
2051,44,"J"
2052,20,"2"
2053,16,"."
2054,18,"0"
2055,44,"J"
2056,20,"2"
2057,16,"."
2058,18,"0"
2059,44,"J"
2060,20,"2"
2061,16,"."
2062,18,"0"
2063,44,"J"
2064,20,"2"
2065,16,"."
2066,18,"0"
2067,44,"J"
2068,20,"2"
2069,16,"."
2070,18,"0"
2071,44,"J"
2072,20,"2"
2073,16,"."
2074,18,"0"
2075,44,"J"
2076,20,"2"
2077,16,"."
2078,18,"0"
2079,44,"J"
2080,20,"2"
2081,16,"."
2082,18,"0"
2083,44,"J"
2084,20,"2"
2085,16,"."
2086,18,"0"
2087,44,"J"
2088,20,"2"
2089,16,"."
2090,18,"0"
2091,44,"J"
2092,20,"2"
2093,16,"."
2094,18,"0"
2095,44,"J"
2096,20,"2"
2097,16,"."
2098,18,"0"
2099,44,"J"
2100,20,"2"
2101,16,"."
2102,18,"0"
2103,44,"J"
2104,20,"2"
2105,16,"."
2106,18,"0"
2107,44,"J"
2108,20,"2"
2109,16,"."
2110,18,"0"
2111,44,"J"
2112,20,"2"
2113,16,"."
2114,18,"0"
2115,44,"J"
2116,20,"2"
2117,16,"."
2118,18,"0"
2119,44,"J"
2120,20,"2"
2121,16,"."
2122,18,"0"
2123,44,"J"
2124,20,"2"
2125,16,"."
2126,18,"0"
2127,44,"J"
2128,20,"2"
2129,16,"."
2130,18,"0"
2131,44,"J"
2132,20,"2"
2133,16,"."
2134,18,"0"
2135,44,"J"
2136,20,"2"
2137,16,"."
2138,18,"0"
2139,44,"J"
2140,20,"2"
2141,16,"."
2142,18,"0"
2143,44,"J"
2144,20,"2"
2145,16,"."
2146,18,"0"
2147,44,"J"
2148,20,"2"
2149,16,"."
2150,18,"0"
2151,44,"J"
2152,20,"2"
2153,16,"."
2154,18,"0"
2155,44,"J"
2156,20,"2"
2157,16,"."
2158,18,"0"
2159,44,"J"
2160,20,"2"
2161,16,"."
2162,18,"0"
2163,44,"J"
2164,20,"2"
2165,16,"."
2166,18,"0"
2167,44,"J"
2168,20,"2"
2169,16,"."
2170,18,"0"
2171,44,"J"
2172,20,"2"
2173,16,"."
2174,18,"0"
2175,44,"J"
2176,20,"2"
2177,16,"."
2178,18,"0"
2179,44,"J"
2180,20,"2"
2181,16,"."
2182,18,"0"
2183,44,"J"
2184,20,"2"
2185,16,"."
2186,18,"0"
2187,44,"J"
2188,20,"2"
2189,16,"."
2190,18,"0"
2191,44,"J"
2192,20,"2"
2193,16,"."
2194,18,"0"
2195,44,"J"
2196,20,"2"
2197,16,"."
2198,18,"0"
2199,44,"J"
2200,20,"2"
2201,16,"."
2202,18,"0"
2203,44,"J"
2204,20,"2"
2205,16,"."
2206,18,"0"
2207,44,"J"
2208,20,"2"
2209,16,"."
2210,18,"0"
2211,44,"J"
2212,20,"2"
2213,16,"."
2214,18,"0"
2215,44,"J"
2216,20,"2"
2217,16,"."
2218,18,"0"
2219,44,"J"
2220,20,"2"
2221,16,"."
2222,18,"0"
2223,44,"J"
2224,20,"2"
2225,16,"."
2226,18,"0"
2227,44,"J"
2228,20,"2"
2229,16,"."
2230,18,"0"
2231,44,"J"
2232,20,"2"
2233,16,"."
2234,18,"0"
2235,44,"J"
2236,20,"2"
2237,16,"."
2238,18,"0"
2239,44,"J"
2240,20,"2"
2241,16,"."
2242,18,"0"
2243,44,"J"
2244,20,"2"
2245,16,"."
2246,18,"0"
2247,44,"J"
2248,20,"2"
2249,16,"."
2250,18,"0"
2251,44,"J"
2252,20,"2"
2253,16,"."
2254,18,"0"
2255,44,"J"
2256,20,"2"
2257,16,"."
2258,18,"0"
2259,44,"J"
2260,20,"2"
2261,16,"."
2262,18,"0"
2263,44,"J"
2264,20,"2"
2265,16,"."
2266,18,"0"
2267,44,"J"
2268,20,"2"
2269,16,"."
2270,18,"0"
2271,44,"J"
2272,20,"2"
2273,16,"."
2274,18,"0"
2275,44,"J"
2276,20,"2"
2277,16,"."
2278,18,"0"
2279,44,"J"
2280,20,"2"
2281,16,"."
2282,18,"0"
2283,44,"J"
2284,20,"2"
2285,16,"."
2286,18,"0"
2287,44,"J"
2288,20,"2"
2289,16,"."
2290,18,"0"
2291,44,"J"
2292,20,"2"
2293,16,"."
2294,18,"0"
2295,44,"J"
2296,20,"2"
2297,16,"."
2298,18,"0"
2299,44,"J"
2300,20,"2"
2301,16,"."
2302,18,"0"
2303,44,"J"
2304,20,"2"
2305,16,"."
2306,18,"0"
2307,44,"J"
2308,20,"2"
2309,16,"."
2310,18,"0"
2311,44,"J"
2312,20,"2"
2313,16,"."
2314,18,"0"
2315,44,"J"
2316,20,"2"
2317,16,"."
2318,18,"0"
2319,44,"J"
2320,20,"2"
2321,16,"."
2322,18,"0"
2323,44,"J"
2324,20,"2"
2325,16,"."
2326,18,"0"
2327,44,"J"
2328,20,"2"
2329,16,"."
2330,18,"0"
2331,44,"J"
2332,20,"2"
2333,16,"."
2334,18,"0"
2335,44,"J"
2336,20,"2"
2337,16,"."
2338,18,"0"
2339,44,"J"
2340,20,"2"
2341,16,"."
2342,18,"0"
2343,44,"J"
2344,20,"2"
2345,16,"."
2346,18,"0"
2347,44,"J"
2348,20,"2"
2349,16,"."
2350,18,"0"
2351,44,"J"
2352,20,"2"
2353,16,"."
2354,18,"0"
2355,44,"J"
2356,20,"2"
2357,16,"."
2358,18,"0"
2359,44,"J"
2360,20,"2"
2361,16,"."
2362,18,"0"
2363,44,"J"
2364,20,"2"
2365,16,"."
2366,18,"0"
2367,44,"J"
2368,20,"2"
2369,16,"."
2370,18,"0"
2371,44,"J"
2372,20,"2"
2373,16,"."
2374,18,"0"
2375,44,"J"
2376,20,"2"
2377,16,"."
2378,18,"0"
2379,44,"J"
2380,20,"2"
2381,16,"."
2382,18,"0"
2383,44,"J"
2384,20,"2"
2385,16,"."
2386,18,"0"
2387,44,"J"
2388,20,"2"
2389,16,"."
2390,18,"0"
2391,44,"J"
2392,20,"2"
2393,16,"."
2394,18,"0"
2395,44,"J"
2396,20,"2"
2397,16,"."
2398,18,"0"
2399,44,"J"
2400,20,"2"
2401,16,"."
2402,18,"0"
2403,44,"J"
2404,20,"2"
2405,16,"."
2406,18,"0"
2407,44,"J"
2408,20,"2"
2409,16,"."
2410,18,"0"
2411,44,"J"
2412,20,"2"
2413,16,"."
2414,18,"0"
2415,44,"J"
2416,20,"2"
2417,16,"."
2418,18,"0"
2419,44,"J"
2420,20,"2"
2421,16,"."
2422,18,"0"
2423,44,"J"
2424,20,"2"
2425,16,"."
2426,18,"0"
2427,44,"J"
2428,20,"2"
2429,16,"."
2430,18,"0"
2431,44,"J"
2432,20,"2"
2433,16,"."
2434,18,"0"
2435,44,"J"
2436,20,"2"
2437,16,"."
2438,18,"0"
2439,44,"J"
2440,20,"2"
2441,16,"."
2442,18,"0"
2443,44,"J"
2444,20,"2"
2445,16,"."
2446,18,"0"
2447,44,"J"
2448,20,"2"
2449,16,"."
2450,18,"0"
2451,44,"J"
2452,20,"2"
2453,16,"."
2454,18,"0"
2455,44,"J"
2456,20,"2"
2457,16,"."
2458,18,"0"
2459,44,"J"
2460,20,"2"
2461,16,"."
2462,18,"0"
2463,44,"J"
2464,20,"2"
2465,16,"."
2466,18,"0"
2467,44,"J"
2468,20,"2"
2469,16,"."
2470,18,"0"
2471,44,"J"
2472,20,"2"
2473,16,"."
2474,18,"0"
2475,44,"J"
2476,20,"2"
2477,16,"."
2478,18,"0"
2479,44,"J"
2480,20,"2"
2481,16,"."
2482,18,"0"
2483,44,"J"
2484,20,"2"
2485,16,"."
2486,18,"0"
2487,44,"J"
2488,20,"2"
2489,16,"."
2490,18,"0"
2491,44,"J"
2492,20,"2"
2493,16,"."
2494,18,"0"
2495,44,"J"
2496,20,"2"
2497,16,"."
2498,18,"0"
2499,44,"J"
2500,20,"2"
2501,16,"."
2502,18,"0"
2503,44,"J"
2504,20,"2"
2505,16,"."
2506,18,"0"
2507,44,"J"
2508,20,"2"
2509,16,"."
2510,18,"0"
2511,44,"J"
2512,20,"2"
2513,16,"."
2514,18,"0"
2515,44,"J"
2516,20,"2"
2517,16,"."
2518,18,"0"
2519,44,"J"
2520,20,"2"
2521,16,"."
2522,18,"0"
2523,44,"J"
2524,20,"2"
2525,16,"."
2526,18,"0"
2527,44,"J"
2528,20,"2"
2529,16,"."
2530,18,"0"
2531,44,"J"
2532,20,"2"
2533,16,"."
2534,18,"0"
2535,44,"J"
2536,20,"2"
2537,16,"."
2538,18,"0"
2539,44,"J"
2540,20,"2"
2541,16,"."
2542,18,"0"
2543,44,"J"
2544,20,"2"
2545,16,"."
2546,18,"0"
2547,44,"J"
2548,20,"2"
2549,16,"."
2550,18,"0"
2551,44,"J"
2552,20,"2"
2553,16,"."
2554,18,"0"
2555,44,"J"
2556,20,"2"
2557,16,"."
2558,18,"0"
2559,44,"J"
2560,20,"2"
2561,16,"."
2562,18,"0"
2563,44,"J"
2564,20,"2"
2565,16,"."
2566,18,"0"
2567,44,"J"
2568,20,"2"
2569,16,"."
2570,18,"0"
2571,44,"J"
2572,20,"2"
2573,16,"."
2574,18,"0"
2575,44,"J"
2576,20,"2"
2577,16,"."
2578,18,"0"
2579,44,"J"
2580,20,"2"
2581,16,"."
2582,18,"0"
2583,44,"J"
2584,20,"2"
2585,16,"."
2586,18,"0"
2587,44,"J"
2588,20,"2"
2589,16,"."
2590,18,"0"
2591,44,"J"
2592,20,"2"
2593,16,"."
2594,18,"0"
2595,44,"J"
2596,20,"2"
2597,16,"."
2598,18,"0"
2599,44,"J"
2600,20,"2"
2601,16,"."
2602,18,"0"
2603,44,"J"
2604,20,"2"
2605,16,"."
2606,18,"0"
2607,44,"J"
2608,20,"2"
2609,16,"."
2610,18,"0"
2611,44,"J"
2612,20,"2"
2613,16,"."
2614,18,"0"
2615,44,"J"
2616,20,"2"
2617,16,"."
2618,18,"0"
2619,44,"J"
2620,20,"2"
2621,16,"."
2622,18,"0"
2623,44,"J"
2624,20,"2"
2625,16,"."
2626,18,"0"
2627,44,"J"
2628,20,"2"
2629,16,"."
2630,18,"0"
2631,44,"J"
2632,20,"2"
2633,16,"."
2634,18,"0"
2635,44,"J"
2636,20,"2"
2637,16,"."
2638,18,"0"
2639,44,"J"
2640,20,"2"
2641,16,"."
2642,18,"0"
2643,44,"J"
2644,20,"2"
2645,16,"."
2646,18,"0"
2647,44,"J"
2648,20,"2"
2649,16,"."
2650,18,"0"
2651,44,"J"
2652,20,"2"
2653,16,"."
2654,18,"0"
2655,44,"J"
2656,20,"2"
2657,16,"."
2658,18,"0"
2659,44,"J"
2660,20,"2"
2661,16,"."
2662,18,"0"
2663,44,"J"
2664,20,"2"
2665,16,"."
2666,18,"0"
2667,44,"J"
2668,20,"2"
2669,16,"."
2670,18,"0"
2671,44,"J"
2672,20,"2"
2673,16,"."
2674,18,"0"
2675,44,"J"
2676,20,"2"
2677,16,"."
2678,18,"0"
2679,44,"J"
2680,20,"2"
2681,16,"."
2682,18,"0"
2683,44,"J"
2684,20,"2"
2685,16,"."
2686,18,"0"
2687,44,"J"
2688,20,"2"
2689,16,"."
2690,18,"0"
2691,44,"J"
2692,20,"2"
2693,16,"."
2694,18,"0"
2695,44,"J"
2696,20,"2"
2697,16,"."
2698,18,"0"
2699,44,"J"
2700,20,"2"
2701,16,"."
2702,18,"0"
2703,44,"J"
2704,20,"2"
2705,16,"."
2706,18,"0"
2707,44,"J"
2708,20,"2"
2709,16,"."
2710,18,"0"
2711,44,"J"
2712,20,"2"
2713,16,"."
2714,18,"0"
2715,44,"J"
2716,20,"2"
2717,16,"."
2718,18,"0"
2719,44,"J"
2720,20,"2"
2721,16,"."
2722,18,"0"
2723,44,"J"
2724,20,"2"
2725,16,"."
2726,18,"0"
2727,44,"J"
2728,20,"2"
2729,16,"."
2730,18,"0"
2731,44,"J"
2732,20,"2"
2733,16,"."
2734,18,"0"
2735,44,"J"
2736,20,"2"
2737,16,"."
2738,18,"0"
2739,44,"J"
2740,20,"2"
2741,16,"."
2742,18,"0"
2743,44,"J"
2744,20,"2"
2745,16,"."
2746,18,"0"
2747,44,"J"
2748,20,"2"
2749,16,"."
2750,18,"0"
2751,44,"J"
2752,20,"2"
2753,16,"."
2754,18,"0"
2755,44,"J"
2756,20,"2"
2757,16,"."
2758,18,"0"
2759,44,"J"
2760,20,"2"
2761,16,"."
2762,18,"0"
2763,44,"J"
2764,20,"2"
2765,16,"."
2766,18,"0"
2767,44,"J"
2768,20,"2"
2769,16,"."
2770,18,"0"
2771,44,"J"
2772,20,"2"
2773,16,"."
2774,18,"0"
2775,44,"J"
2776,20,"2"
2777,16,"."
2778,18,"0"
2779,44,"J"
2780,20,"2"
2781,16,"."
2782,18,"0"
2783,44,"J"
2784,20,"2"
2785,16,"."
2786,18,"0"
2787,44,"J"
2788,20,"2"
2789,16,"."
2790,18,"0"
2791,44,"J"
2792,20,"2"
2793,16,"."
2794,18,"0"
2795,44,"J"
2796,20,"2"
2797,16,"."
2798,18,"0"
2799,44,"J"
2800,20,"2"
2801,16,"."
2802,18,"0"
2803,44,"J"
2804,20,"2"
2805,16,"."
2806,18,"0"
2807,44,"J"
2808,20,"2"
2809,16,"."
2810,18,"0"
2811,44,"J"
2812,20,"2"
2813,16,"."
2814,18,"0"
2815,44,"J"
2816,20,"2"
2817,16,"."
2818,18,"0"
2819,44,"J"
2820,20,"2"
2821,16,"."
2822,18,"0"
2823,44,"J"
2824,20,"2"
2825,16,"."
2826,18,"0"
2827,44,"J"
2828,20,"2"
2829,16,"."
2830,18,"0"
2831,44,"J"
2832,20,"2"
2833,16,"."
2834,18,"0"
2835,44,"J"
2836,20,"2"
2837,16,"."
2838,18,"0"
2839,44,"J"
2840,20,"2"
2841,16,"."
2842,18,"0"
2843,44,"J"
2844,20,"2"
2845,16,"."
2846,18,"0"
2847,44,"J"
2848,20,"2"
2849,16,"."
2850,18,"0"
2851,44,"J"
2852,20,"2"
2853,16,"."
2854,18,"0"
2855,44,"J"
2856,20,"2"
2857,16,"."
2858,18,"0"
2859,44,"J"
2860,20,"2"
2861,16,"."
2862,18,"0"
2863,44,"J"
2864,20,"2"
2865,16,"."
2866,18,"0"
2867,44,"J"
2868,20,"2"
2869,16,"."
2870,18,"0"
2871,44,"J"
2872,20,"2"
2873,16,"."
2874,18,"0"
2875,44,"J"
2876,20,"2"
2877,16,"."
2878,18,"0"
2879,44,"J"
2880,20,"2"
2881,16,"."
2882,18,"0"
2883,44,"J"
2884,20,"2"
2885,16,"."
2886,18,"0"
2887,44,"J"
2888,20,"2"
2889,16,"."
2890,18,"0"
2891,44,"J"
2892,20,"2"
2893,16,"."
2894,18,"0"
2895,44,"J"
2896,20,"2"
2897,16,"."
2898,18,"0"
2899,44,"J"
2900,20,"2"
2901,16,"."
2902,18,"0"
2903,44,"J"
2904,20,"2"
2905,16,"."
2906,18,"0"
2907,44,"J"
2908,20,"2"
2909,16,"."
2910,18,"0"
2911,44,"J"
2912,20,"2"
2913,16,"."
2914,18,"0"
2915,44,"J"
2916,20,"2"
2917,16,"."
2918,18,"0"
2919,44,"J"
2920,20,"2"
2921,16,"."
2922,18,"0"
2923,44,"J"
2924,20,"2"
2925,16,"."
2926,18,"0"
2927,44,"J"
2928,20,"2"
2929,16,"."
2930,18,"0"
2931,44,"J"
2932,20,"2"
2933,16,"."
2934,18,"0"
2935,44,"J"
2936,20,"2"
2937,16,"."
2938,18,"0"
2939,44,"J"
2940,20,"2"
2941,16,"."
2942,18,"0"
2943,44,"J"
2944,20,"2"
2945,16,"."
2946,18,"0"
2947,44,"J"
2948,20,"2"
2949,16,"."
2950,18,"0"
2951,44,"J"
2952,20,"2"
2953,16,"."
2954,18,"0"
2955,44,"J"
2956,20,"2"
2957,16,"."
2958,18,"0"
2959,44,"J"
2960,20,"2"
2961,16,"."
2962,18,"0"
2963,44,"J"
2964,20,"2"
2965,16,"."
2966,18,"0"
2967,44,"J"
2968,20,"2"
2969,16,"."
2970,18,"0"
2971,44,"J"
2972,20,"2"
2973,16,"."
2974,18,"0"
2975,44,"J"
2976,20,"2"
2977,16,"."
2978,18,"0"
2979,44,"J"
2980,20,"2"
2981,16,"."
2982,18,"0"
2983,44,"J"
2984,20,"2"
2985,16,"."
2986,18,"0"
2987,44,"J"
2988,20,"2"
2989,16,"."
2990,18,"0"
2991,44,"J"
2992,20,"2"
2993,16,"."
2994,18,"0"
2995,44,"J"
2996,20,"2"
2997,16,"."
2998,18,"0"
2999,44,"J"
3000,20,"2"
3001,16,"."
3002,18,"0"
3003,44,"J"
3004,20,"2"
3005,16,"."
3006,18,"0"
3007,44,"J"
3008,20,"2"
3009,16,"."
3010,18,"0"
3011,44,"J"
3012,20,"2"
3013,16,"."
3014,18,"0"
3015,44,"J"
3016,20,"2"
3017,16,"."
3018,18,"0"
3019,44,"J"
3020,20,"2"
3021,16,"."
3022,18,"0"
3023,44,"J"
3024,20,"2"
3025,16,"."
3026,18,"0"
3027,44,"J"
3028,20,"2"
3029,16,"."
3030,18,"0"
3031,44,"J"
3032,20,"2"
3033,16,"."
3034,18,"0"
3035,44,"J"
3036,20,"2"
3037,16,"."
3038,18,"0"
3039,44,"J"
3040,20,"2"
3041,16,"."
3042,18,"0"
3043,44,"J"
3044,20,"2"
3045,16,"."
3046,18,"0"
3047,44,"J"
3048,20,"2"
3049,16,"."
3050,18,"0"
3051,44,"J"
3052,20,"2"
3053,16,"."
3054,18,"0"
3055,44,"J"
3056,20,"2"
3057,16,"."
3058,18,"0"
3059,44,"J"
3060,20,"2"
3061,16,"."
3062,18,"0"
3063,44,"J"
3064,20,"2"
3065,16,"."
3066,18,"0"
3067,44,"J"
3068,20,"2"
3069,16,"."
3070,18,"0"
3071,44,"J"
3072,20,"2"
3073,16,"."
3074,18,"0"
3075,44,"J"
3076,20,"2"
3077,16,"."
3078,18,"0"
3079,44,"J"
3080,20,"2"
3081,16,"."
3082,18,"0"
3083,44,"J"
3084,20,"2"
3085,16,"."
3086,18,"0"
3087,44,"J"
3088,20,"2"
3089,16,"."
3090,18,"0"
3091,44,"J"
3092,20,"2"
3093,16,"."
3094,18,"0"
3095,44,"J"
3096,20,"2"
3097,16,"."
3098,18,"0"
3099,44,"J"
3100,20,"2"
3101,16,"."
3102,18,"0"
3103,44,"J"
3104,20,"2"
3105,16,"."
3106,18,"0"
3107,44,"J"
3108,20,"2"
3109,16,"."
3110,18,"0"
3111,44,"J"
3112,20,"2"
3113,16,"."
3114,18,"0"
3115,44,"J"
3116,20,"2"
3117,16,"."
3118,18,"0"
3119,44,"J"
3120,20,"2"
3121,16,"."
3122,18,"0"
3123,44,"J"
3124,20,"2"
3125,16,"."
3126,18,"0"
3127,44,"J"
3128,20,"2"
3129,16,"."
3130,18,"0"
3131,44,"J"
3132,20,"2"
3133,16,"."
3134,18,"0"
3135,44,"J"
3136,20,"2"
3137,16,"."
3138,18,"0"
3139,44,"J"
3140,20,"2"
3141,16,"."
3142,18,"0"
3143,44,"J"
3144,20,"2"
3145,16,"."
3146,18,"0"
3147,44,"J"
3148,20,"2"
3149,16,"."
3150,18,"0"
3151,44,"J"
3152,20,"2"
3153,16,"."
3154,18,"0"
3155,44,"J"
3156,20,"2"
3157,16,"."
3158,18,"0"
3159,44,"J"
3160,20,"2"
3161,16,"."
3162,18,"0"
3163,44,"J"
3164,20,"2"
3165,16,"."
3166,18,"0"
3167,44,"J"
3168,20,"2"
3169,16,"."
3170,18,"0"
3171,44,"J"
3172,20,"2"
3173,16,"."
3174,18,"0"
3175,44,"J"
3176,20,"2"
3177,16,"."
3178,18,"0"
3179,44,"J"
3180,20,"2"
3181,16,"."
3182,18,"0"
3183,44,"J"
3184,20,"2"
3185,16,"."
3186,18,"0"
3187,44,"J"
3188,20,"2"
3189,16,"."
3190,18,"0"
3191,44,"J"
3192,20,"2"
3193,16,"."
3194,18,"0"
3195,44,"J"
3196,20,"2"
3197,16,"."
3198,18,"0"
3199,44,"J"
3200,20,"2"
3201,16,"."
3202,18,"0"
3203,44,"J"
3204,20,"2"
3205,16,"."
3206,18,"0"
3207,44,"J"
3208,20,"2"
3209,16,"."
3210,18,"0"
3211,44,"J"
3212,20,"2"
3213,16,"."
3214,18,"0"
3215,44,"J"
3216,20,"2"
3217,16,"."
3218,18,"0"
3219,44,"J"
3220,20,"2"
3221,16,"."
3222,18,"0"
3223,44,"J"
3224,20,"2"
3225,16,"."
3226,18,"0"
3227,44,"J"
3228,20,"2"
3229,16,"."
3230,18,"0"
3231,44,"J"
3232,20,"2"
3233,16,"."
3234,18,"0"
3235,44,"J"
3236,20,"2"
3237,16,"."
3238,18,"0"
3239,44,"J"
3240,20,"2"
3241,16,"."
3242,18,"0"
3243,44,"J"
3244,20,"2"
3245,16,"."
3246,18,"0"
3247,44,"J"
3248,20,"2"
3249,16,"."
3250,18,"0"
3251,44,"J"
3252,20,"2"
3253,16,"."
3254,18,"0"
3255,44,"J"
3256,20,"2"
3257,16,"."
3258,18,"0"
3259,44,"J"
3260,20,"2"
3261,16,"."
3262,18,"0"
3263,44,"J"
3264,20,"2"
3265,16,"."
3266,18,"0"
3267,44,"J"
3268,20,"2"
3269,16,"."
3270,18,"0"
3271,44,"J"
3272,20,"2"
3273,16,"."
3274,18,"0"
3275,44,"J"
3276,20,"2"
3277,16,"."
3278,18,"0"
3279,44,"J"
3280,20,"2"
3281,16,"."
3282,18,"0"
3283,44,"J"
3284,20,"2"
3285,16,"."
3286,18,"0"
3287,44,"J"
3288,20,"2"
3289,16,"."
3290,18,"0"
3291,44,"J"
3292,20,"2"
3293,16,"."
3294,18,"0"
3295,44,"J"
3296,20,"2"
3297,16,"."
3298,18,"0"
3299,44,"J"
3300,20,"2"
3301,16,"."
3302,18,"0"
3303,44,"J"
3304,20,"2"
3305,16,"."
3306,18,"0"
3307,44,"J"
3308,20,"2"
3309,16,"."
3310,18,"0"
3311,44,"J"
3312,20,"2"
3313,16,"."
3314,18,"0"
3315,44,"J"
3316,20,"2"
3317,16,"."
3318,18,"0"
3319,44,"J"
3320,20,"2"
3321,16,"."
3322,18,"0"
3323,44,"J"
3324,20,"2"
3325,16,"."
3326,18,"0"
3327,44,"J"
3328,20,"2"
3329,16,"."
3330,18,"0"
3331,44,"J"
3332,20,"2"
3333,16,"."
3334,18,"0"
3335,44,"J"
3336,20,"2"
3337,16,"."
3338,18,"0"
3339,44,"J"
3340,20,"2"
3341,16,"."
3342,18,"0"
3343,44,"J"
3344,20,"2"
3345,16,"."
3346,18,"0"
3347,44,"J"
3348,20,"2"
3349,16,"."
3350,18,"0"
3351,44,"J"
3352,20,"2"
3353,16,"."
3354,18,"0"
3355,44,"J"
3356,20,"2"
3357,16,"."
3358,18,"0"
3359,44,"J"
3360,20,"2"
3361,16,"."
3362,18,"0"
3363,44,"J"
3364,20,"2"
3365,16,"."
3366,18,"0"
3367,44,"J"
3368,20,"2"
3369,16,"."
3370,18,"0"
3371,44,"J"
3372,20,"2"
3373,16,"."
